Log file open, 02/22/23 12:00:33
[2023.02.22-17.01.11:209][  0]LogSlate: Took 0.004778 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-17.01.11:215][  0]LogSlate: Took 0.005331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-17.01.11:234][  0]LogViewport: Scene viewport resized to 1873x1262, mode Windowed.
[2023.02.22-17.01.11:971][  0]LogStall: Startup...
[2023.02.22-17.01.11:973][  0]LogStall: Startup complete.
[2023.02.22-17.01.12:011][  0]LogLoad: (Engine Initialization) Total time: 41.27 seconds
[2023.02.22-17.01.12:011][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-17.01.12:064][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.02.22-17.01.12:064][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.02.22-17.01.12:133][  0]LogAssetRegistry: Asset discovery search completed in 26.0525 seconds
[2023.02.22-17.01.12:164][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000141 seconds (updated 0 objects)
[2023.02.22-17.01.12:173][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.22-17.02.43:413][280]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.310 and deleted 0 files with total size 0 MiB. Scanned 2090 files in 2082 folders with total size 33 MiB.
[2023.02.22-17.05.58:621][923]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.22-17.05.58:632][923]LogSlate: Took 0.007864 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-17.05.58:657][923]LogSlate: Took 0.006289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: ================================================
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: Total job queries 118, among them cache hits 17 (14.41%)
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 86 distinct outputs (85.15%)
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-17.05.58:809][935]LogShaderCompilers: Display: ================================================
[2023.02.22-17.06.02:549][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.22-17.06.02:741][341]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/Gym_Matrix.Gym_Matrix
[2023.02.22-17.06.02:742][341]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Gym_Matrix.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-17.06.02:742][341]LightingResults: New page: Lighting Build
[2023.02.22-17.06.02:742][341]LoadErrors: New page: Loading map: Gym_Matrix.umap
[2023.02.22-17.06.02:787][341]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.06.02:788][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.06.02:794][341]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.22-17.06.02:795][341]MapCheck: New page: Map Check
[2023.02.22-17.06.02:795][341]LightingResults: New page: Lighting Build
[2023.02.22-17.06.02:802][341]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-17.06.02:811][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.22-17.06.02:819][341]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.06.02:820][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.06.02:827][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.22-17.06.02:833][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.22-17.06.02:839][341]LogAudio: Display: Audio Device (ID: 1) registered with world 'Gym_Matrix'.
[2023.02.22-17.06.02:840][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.06.02:840][341]LogAIModule: Creating AISystem for world Gym_Matrix
[2023.02.22-17.06.02:929][341]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-17.06.02:937][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.22-17.06.02:945][341]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-17.06.02:945][341]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2023.02.22-17.06.02:945][341]LogFileHelpers: Loading map 'Gym_Matrix' took 0.204
[2023.02.22-17.06.03:713][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.22-17.06.03:773][401]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level/WhiteBox.WhiteBox
[2023.02.22-17.06.03:773][401]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-17.06.03:773][401]LightingResults: New page: Lighting Build
[2023.02.22-17.06.03:773][401]LoadErrors: New page: Loading map: WhiteBox.umap
[2023.02.22-17.06.03:775][401]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.06.03:775][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.06.03:775][401]MapCheck: New page: Map Check
[2023.02.22-17.06.03:775][401]LightingResults: New page: Lighting Build
[2023.02.22-17.06.03:780][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-17.06.03:783][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.22-17.06.03:784][401]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.06.03:784][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.06.03:791][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.22-17.06.03:797][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.22-17.06.03:801][401]LogAudio: Display: Audio Device (ID: 1) registered with world 'WhiteBox'.
[2023.02.22-17.06.03:801][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.06.03:802][401]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.22-17.06.03:841][401]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-17.06.03:849][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.22-17.06.03:857][401]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-17.06.03:857][401]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.104ms to complete.
[2023.02.22-17.06.03:857][401]LogFileHelpers: Loading map 'WhiteBox' took 0.083
[2023.02.22-17.40.08:880][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-17.40.08:880][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-17.40.08:881][899]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_8
[2023.02.22-17.40.08:882][899]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_8
[2023.02.22-17.40.09:760][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-17.40.09:760][993]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.22-17.40.09:766][993]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9
[2023.02.22-17.40.09:766][993]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_9
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: ================================================
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: Total job queries 168, among them cache hits 29 (17.26%)
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 96 distinct outputs (69.06%)
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-17.40.10:696][ 74]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-17.40.10:697][ 74]LogShaderCompilers: Display: ================================================
[2023.02.22-17.43.36:483][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.22-17.43.36:496][410]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto1
[2023.02.22-17.43.36:496][410]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto1658B515345ADFE7C8C93CFA52EED86A0.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto1.umap'
[2023.02.22-17.43.36:505][410]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.032
[2023.02.22-17.43.36:505][410]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.032
[2023.02.22-17.54.19:604][ 35]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.19:604][ 35]LogEditorTransaction: Undo Move Elements
[2023.02.22-17.54.19:851][ 41]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.19:851][ 41]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.54.20:041][ 44]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:041][ 44]LogEditorTransaction: Undo Move Elements
[2023.02.22-17.54.20:209][ 49]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:209][ 49]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.54.20:424][ 64]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:424][ 64]LogEditorTransaction: Undo Move Elements
[2023.02.22-17.54.20:598][ 75]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:598][ 75]LogEditorTransaction: Undo Move Elements
[2023.02.22-17.54.20:793][ 96]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:793][ 96]LogEditorTransaction: Undo Scale Elements
[2023.02.22-17.54.20:967][112]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.20:967][112]LogEditorTransaction: Undo Scale Elements
[2023.02.22-17.54.21:145][128]Cmd: TRANSACTION UNDO
[2023.02.22-17.54.21:145][128]LogEditorTransaction: Undo Clicking on Elements
[2023.02.22-17.54.48:276][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-17.54.48:285][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-17.54.48:286][746]PIE: New page: PIE session: WhiteBox (2023年2月22日 上午7:54:48)
[2023.02.22-17.54.48:296][746]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.22-17.54.48:297][746]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.22-17.54.48:298][746]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.22-17.54.48:302][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004290s)
[2023.02.22-17.54.48:302][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.004501s)
[2023.02.22-17.54.48:303][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-17.54.48:303][746]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.22-17.54.48:304][746]LogPlayLevel: PIE: World Init took: (0.001353s)
[2023.02.22-17.54.48:311][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.22-17.54.48:313][746]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-17.54.48:313][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.22-17.54.48:313][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-17.54.48:314][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-17.54.48:314][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-17.54.48:314][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-17.54.48:316][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-17.54.48:343][746]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.22-17.54.48:345][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-17.54.48:345][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-17.54.48:345][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-17.54.48:346][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.22-17.54.48:346][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.22-17.54.48:348][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.22-17.54.48:348][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.22-17.54.48:348][746]LogInit: FAudioDevice initialized.
[2023.02.22-17.54.48:348][746]LogAudio: Display: Audio Device (ID: 2) registered with world 'WhiteBox'.
[2023.02.22-17.54.48:360][746]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.22-17.54.48:362][746]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.22-12.54.48
[2023.02.22-17.54.48:363][746]LogWorld: Bringing up level for play took: 0.002622
[2023.02.22-17.54.48:366][746]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.22-17.54.48:430][746]PIE: Server logged in
[2023.02.22-17.54.48:431][746]PIE: Play in editor total start time 0.149 seconds.
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: ================================================
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: Total job queries 184, among them cache hits 35 (19.02%)
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 106 distinct outputs (71.14%)
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-17.54.48:533][747]LogShaderCompilers: Display: ================================================
[2023.02.22-17.54.55:301][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-17.54.55:301][369]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.22-17.54.55:303][369]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.22-17.54.55:303][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-17.54.55:307][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-17.54.55:309][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
