Log file open, 03/24/23 21:46:48
[2023.03.25-01.47.49:417][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-01.47.49:420][575]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.25-01.47.49:420][575]MapCheck: New page: Map Check
[2023.03.25-01.47.49:420][575]LightingResults: New page: Lighting Build
[2023.03.25-01.47.49:426][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-01.47.49:430][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.25-01.47.49:434][575]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.03.25-01.47.49:434][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-01.47.49:441][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.25-01.47.49:446][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-01.47.49:454][575]LogAudio: Display: Audio Device (ID: 1) registered with world 'WhiteBox'.
[2023.03.25-01.47.49:454][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-01.47.49:454][575]LogAIModule: Creating AISystem for world WhiteBox
[2023.03.25-01.47.49:610][575]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-01.47.49:619][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-01.47.49:627][575]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.25-01.47.49:627][575]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.03.25-01.47.49:627][575]LogFileHelpers: Loading map 'WhiteBox' took 0.246
[2023.03.25-01.48.45:358][978]Cmd: TRANSACTION UNDO
[2023.03.25-01.48.45:358][978]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.48.55:480][144]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.160 and deleted 0 files with total size 0 MiB. Scanned 1454 files in 1450 folders with total size 32 MiB.
[2023.03.25-01.49.17:240][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-01.49.17:240][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-01.49.17:240][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_10
[2023.03.25-01.49.17:240][706]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_10
[2023.03.25-01.49.17:748][759]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-01.49.17:748][759]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-01.49.17:750][759]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_25
[2023.03.25-01.49.17:750][759]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_25
[2023.03.25-01.49.37:367][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.25-01.49.37:369][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-01.49.37:409][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-01.49.37:414][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.25-01.49.37:432][ 13]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.03.25-01.49.37:433][ 13]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox5E6DE3424E9459E0F482D2B5C2E1CE6B.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.03.25-01.49.37:442][ 13]LogFileHelpers: Saving map 'WhiteBox' took 0.033
[2023.03.25-01.49.37:466][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.07 sec)
[2023.03.25-01.49.37:470][ 13]AssetCheck: New page: Asset Save: WhiteBox
[2023.03.25-01.49.37:470][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.03.25-01.50.08:895][902]Cmd: DELETE
[2023.03.25-01.50.08:895][902]Cmd: ACTOR DELETE
[2023.03.25-01.50.08:899][902]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-01.50.08:906][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.25-01.50.08:907][902]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.25-01.51.28:804][844]Cmd: TRANSACTION UNDO
[2023.03.25-01.51.28:804][844]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.26:189][319]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.26:189][319]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-01.52.26:532][328]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.26:532][328]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-01.52.26:839][344]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.26:839][344]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.27:119][376]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.27:119][376]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.27:405][401]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.27:405][401]LogEditorTransaction: Undo Scale Elements
[2023.03.25-01.52.27:636][427]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.27:636][427]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.27:872][455]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.27:872][455]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.28:110][483]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.28:110][483]LogEditorTransaction: Undo Clicking on Elements
[2023.03.25-01.52.28:338][506]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.28:338][506]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.52.28:801][557]Cmd: TRANSACTION UNDO
[2023.03.25-01.52.28:801][557]LogEditorTransaction: Undo Move Elements
[2023.03.25-01.56.56:936][908]Cmd: DELETE
[2023.03.25-01.56.56:936][908]Cmd: ACTOR DELETE
[2023.03.25-01.56.56:938][908]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-01.56.56:945][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.25-01.56.56:946][908]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.25-01.57.00:375][249]Cmd: DELETE
[2023.03.25-01.57.00:376][249]Cmd: ACTOR DELETE
[2023.03.25-01.57.00:378][249]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-01.57.00:383][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-01.57.00:384][249]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-01.57.00:696][274]Cmd: DELETE
[2023.03.25-01.57.00:696][274]Cmd: ACTOR DELETE
[2023.03.25-01.57.00:698][274]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-01.57.00:705][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.25-01.57.00:706][274]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: ================================================
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Total job queries 169, among them cache hits 15 (8.88%)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 124 distinct outputs (80.52%)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 2.79 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.41 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.30
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.30 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Total thread time: 16.49 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.63% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.62% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.62% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.57% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.53% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.25-01.57.26:177][ 53]LogShaderCompilers: Display: ================================================
[2023.03.25-01.58.04:462][428]Cmd: DELETE
[2023.03.25-01.58.04:462][428]Cmd: ACTOR DELETE
[2023.03.25-01.58.04:464][428]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-01.58.04:470][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.25-01.58.04:471][428]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-02.00.06:768][193]Cmd: DELETE
[2023.03.25-02.00.06:768][193]Cmd: ACTOR DELETE
[2023.03.25-02.00.06:770][193]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-02.00.06:776][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.25-02.00.06:777][193]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.03.25-02.01.22:979][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.25-02.01.22:999][784]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto1
[2023.03.25-02.01.22:999][784]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto1EE0C9CB84AB5C6098A8789ABB0BE72EE.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto1.umap'
[2023.03.25-02.01.23:005][784]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.033
[2023.03.25-02.01.23:006][784]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.03.25-02.48.56:396][334]LogDerivedDataCache: C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.076 and deleted 0 files with total size 0 MiB. Scanned 1454 files in 1450 folders with total size 32 MiB.
[2023.03.25-02.50.15:243][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.25-02.50.15:266][661]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto2
[2023.03.25-02.50.15:266][661]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto2BED6273248B316D1B37F1194358FB3F1.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto2.umap'
[2023.03.25-02.50.15:273][661]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.047
[2023.03.25-02.50.15:273][661]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: ================================================
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Total job queries 181, among them cache hits 19 (10.50%)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Tracking 162 distinct input hashes that result in 130 distinct outputs (80.25%)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 2.79 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.41 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 3.30
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.30 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Total thread time: 16.49 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.25-02.54.15:132][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
