Log file open, 04/22/23 10:41:13
[2023.04.22-14.41.41:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.22-14.41.41:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.22-14.41.41:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.22-14.41.41:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.22-14.41.41:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.22-14.41.41:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.22-14.41.41:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.22-14.41.41:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.22-14.41.41:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.22-14.41.41:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.22-14.41.41:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.22-14.41.41:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.22-14.41.41:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.22-14.41.41:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.22-14.41.41:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.22-14.41.41:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.22-14.41.41:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.22-14.41.41:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.22-14.41.41:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.22-14.41.41:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.22-14.41.41:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.22-14.41.41:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.22-14.41.41:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.22-14.41.41:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.22-14.41.41:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.22-14.41.41:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.22-14.41.41:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.22-14.41.41:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.22-14.41.41:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.22-14.41.41:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.22-14.41.41:448][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.22-14.41.41:491][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-14.41.42:287][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.252760 seconds
[2023.04.22-14.41.42:289][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.22-14.41.42:601][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.22-14.41.42:602][  0]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/HDRI_Epic_Courtyard_DaylightA42D42004F811205BCE84397E1C89214.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.22-14.41.42:610][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.11 sec
[2023.04.22-14.41.42:611][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.22-14.41.42:611][  0]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.22-14.41.42:616][  0]LightingResults: New page: Lighting Build
[2023.04.22-14.41.42:624][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.22-14.41.42:625][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-14.41.42:627][  0]MapCheck: New page: Map Check
[2023.04.22-14.41.42:627][  0]LightingResults: New page: Lighting Build
[2023.04.22-14.41.42:634][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-14.41.42:641][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.22-14.41.43:019][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.04.22-14.41.43:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-14.41.43:020][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.22-14.41.43:021][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-14.41.43:021][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-14.41.43:021][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-14.41.43:618][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.22-14.41.43:619][  0]LogWorldPartition: Display: WorldPartition initialize took 597 ms
[2023.04.22-14.41.43:636][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.22-14.41.43:772][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.22-14.41.43:773][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.22-14.41.43:774][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.488ms to complete.
[2023.04.22-14.41.43:774][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.164
[2023.04.22-14.41.43:809][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.158
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: ================================================
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.22-14.41.43:810][  0]LogShaderCompilers: Display: ================================================
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.22-14.41.43:923][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
