Log file open, 02/20/23 13:33:11
[2023.02.20-21.20.23:173][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.20.23:173][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.20.23:173][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.20.23:174][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.20.23:174][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.20.23:177][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.20.23:202][487]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.20.23:202][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.20.23:202][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.20.23:202][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.20.23:203][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.20-21.20.23:203][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.20-21.20.23:205][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.20-21.20.23:205][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.20-21.20.23:205][487]LogInit: FAudioDevice initialized.
[2023.02.20-21.20.23:205][487]LogAudio: Display: Audio Device (ID: 7) registered with world 'WhiteBox'.
[2023.02.20-21.20.23:210][487]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.20.23:212][487]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.20.23
[2023.02.20-21.20.23:212][487]LogWorld: Bringing up level for play took: 0.001714
[2023.02.20-21.20.23:215][487]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.20-21.20.23:217][487]PIE: Server logged in
[2023.02.20-21.20.23:218][487]PIE: Play in editor total start time 0.095 seconds.
[2023.02.20-21.20.36:242][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.20.36:242][137]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.20.36:242][137]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.20.36:242][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.20.36:247][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.20.36:249][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.20.36:256][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.20.36:257][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-21.20.36:258][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.20-21.20.36:262][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.20.36:263][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.20-21.20.36:325][138]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.20-21.21.35:810][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.21.35:815][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.21.35:815][371]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:21:35)
[2023.02.20-21.21.35:842][371]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.21.35:845][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002596s)
[2023.02.20-21.21.35:845][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002636s)
[2023.02.20-21.21.35:845][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.21.35:845][371]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.21.35:846][371]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.02.20-21.21.35:852][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.20-21.21.35:853][371]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.21.35:853][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.21.35:853][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.21.35:854][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.21.35:854][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.21.35:854][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.21.35:856][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.21.35:882][371]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.21.35:882][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.21.35:882][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.21.35:882][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.21.35:883][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.20-21.21.35:883][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.20-21.21.35:885][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.20-21.21.35:885][371]LogInit: FAudioDevice initialized.
[2023.02.20-21.21.35:885][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.20-21.21.35:885][371]LogAudio: Display: Audio Device (ID: 8) registered with world 'WhiteBox'.
[2023.02.20-21.21.35:889][371]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.21.35:890][371]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.21.35
[2023.02.20-21.21.35:890][371]LogWorld: Bringing up level for play took: 0.000878
[2023.02.20-21.21.35:893][371]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.20-21.21.35:895][371]PIE: Server logged in
[2023.02.20-21.21.35:896][371]PIE: Play in editor total start time 0.081 seconds.
[2023.02.20-21.21.39:722][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.21.39:722][719]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.21.39:722][719]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.21.39:723][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.21.39:726][719]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.21.39:729][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.21.39:735][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-21.21.39:735][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.20-21.21.39:736][719]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.20-21.21.39:742][719]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.21.39:744][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.20-21.21.39:801][720]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.20-21.22.04:415][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.20-21.22.04:423][839]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/WhiteBox_Auto2
[2023.02.20-21.22.04:424][839]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBox_Auto2E9902CFE473C3039575B42B0EDE2B71F.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/WhiteBox_Auto2.umap'
[2023.02.20-21.22.04:431][839]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/WhiteBox' took 0.023
[2023.02.20-21.22.04:431][839]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.023
[2023.02.20-21.27.23:502][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.27.23:508][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.27.23:508][593]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:27:23)
[2023.02.20-21.27.23:532][593]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.27.23:535][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003346s)
[2023.02.20-21.27.23:535][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.003410s)
[2023.02.20-21.27.23:535][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.27.23:536][593]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.27.23:536][593]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.02.20-21.27.23:543][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.20-21.27.23:544][593]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.27.23:544][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.27.23:544][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.27.23:544][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.27.23:544][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.27.23:545][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.27.23:547][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.27.23:573][593]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.27.23:573][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.27.23:573][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.27.23:573][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.27.23:574][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.20-21.27.23:574][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.20-21.27.23:576][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.20-21.27.23:576][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.20-21.27.23:576][593]LogInit: FAudioDevice initialized.
[2023.02.20-21.27.23:576][593]LogAudio: Display: Audio Device (ID: 9) registered with world 'WhiteBox'.
[2023.02.20-21.27.23:581][593]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.27.23:582][593]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.27.23
[2023.02.20-21.27.23:582][593]LogWorld: Bringing up level for play took: 0.001118
[2023.02.20-21.27.23:584][593]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.20-21.27.23:587][593]PIE: Server logged in
[2023.02.20-21.27.23:588][593]PIE: Play in editor total start time 0.08 seconds.
[2023.02.20-21.27.50:973][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.27.50:973][396]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.27.50:973][396]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.27.50:973][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.27.50:978][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-21.27.50:981][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.27.50:988][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.27.50:988][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.20-21.27.50:990][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.20-21.27.50:998][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.20-21.27.51:054][397]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.20-21.27.58:795][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-21.27.58:800][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-21.27.58:800][ 73]PIE: New page: PIE session: WhiteBox (2023年2月20日 上午11:27:58)
[2023.02.20-21.27.58:842][ 73]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.27.58:845][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002693s)
[2023.02.20-21.27.58:845][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002739s)
[2023.02.20-21.27.58:845][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-21.27.58:845][ 73]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.20-21.27.58:845][ 73]LogPlayLevel: PIE: World Init took: (0.000850s)
[2023.02.20-21.27.58:852][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.20-21.27.58:853][ 73]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-21.27.58:853][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-21.27.58:853][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-21.27.58:853][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-21.27.58:853][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-21.27.58:853][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-21.27.58:856][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-21.27.58:882][ 73]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.20-21.27.58:882][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-21.27.58:882][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-21.27.58:882][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-21.27.58:884][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.20-21.27.58:884][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.20-21.27.58:886][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.20-21.27.58:886][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.20-21.27.58:886][ 73]LogInit: FAudioDevice initialized.
[2023.02.20-21.27.58:886][ 73]LogAudio: Display: Audio Device (ID: 10) registered with world 'WhiteBox'.
[2023.02.20-21.27.58:889][ 73]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.20-21.27.58:890][ 73]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.20-16.27.58
[2023.02.20-21.27.58:890][ 73]LogWorld: Bringing up level for play took: 0.000850
[2023.02.20-21.27.58:892][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.20-21.27.58:895][ 73]PIE: Server logged in
[2023.02.20-21.27.58:895][ 73]PIE: Play in editor total start time 0.096 seconds.
[2023.02.20-21.28.05:333][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-21.28.05:333][685]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.20-21.28.05:333][685]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.20-21.28.05:333][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-21.28.05:336][685]LogPlayLevel: Display: Shutting down PIE online subsystems
