Log file open, 12/24/22 16:30:45
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.68 sec, max 0.78 sec, min 0.55 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.61 sec, max 0.68 sec, min 0.54 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.61 sec, max 0.69 sec, min 0.50 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.53 sec, max 0.61 sec, min 0.45 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.90% of total time (compiled    3 times, average 0.68 sec, max 0.78 sec, min 0.55 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.54% of total time (compiled    3 times, average 0.61 sec, max 0.69 sec, min 0.50 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 13.78% of total time (compiled    2 times, average 0.61 sec, max 0.68 sec, min 0.54 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.21% of total time (compiled    3 times, average 0.36 sec, max 0.43 sec, min 0.32 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.00% of total time (compiled    2 times, average 0.53 sec, max 0.61 sec, min 0.45 sec)
[2022.12.24-21.39.44:122][593]LogShaderCompilers: Display: ================================================
[2022.12.24-21.39.47:056][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.39.47:056][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.39.47:058][896]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_2
[2022.12.24-21.39.47:058][896]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_2
[2022.12.24-21.40.08:191][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-21.40.08:195][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-21.40.08:196][897]PIE: New page: PIE session: Gym_Matrix (2022年12月24日 上午11:40:08)
[2022.12.24-21.40.08:219][897]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.40.08:222][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002952s)
[2022.12.24-21.40.08:222][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Gym_Matrix.Gym_Matrix to /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix (0.002981s)
[2022.12.24-21.40.08:222][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.40.08:223][897]LogAIModule: Creating AISystem for world Gym_Matrix
[2022.12.24-21.40.08:223][897]LogPlayLevel: PIE: World Init took: (0.000653s)
[2022.12.24-21.40.08:232][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.24-21.40.08:233][897]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-21.40.08:233][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.24-21.40.08:233][897]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-21.40.08:234][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-21.40.08:234][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-21.40.08:234][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-21.40.08:235][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-21.40.08:261][897]LogAudioMixer: Display: Using Audio Hardware Device 4 - VG270U P (2- AMD High Definition Audio Device)
[2022.12.24-21.40.08:261][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-21.40.08:261][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-21.40.08:261][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-21.40.08:262][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.24-21.40.08:262][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.24-21.40.08:263][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.24-21.40.08:263][897]LogInit: FAudioDevice initialized.
[2022.12.24-21.40.08:263][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.24-21.40.08:263][897]LogAudio: Display: Audio Device (ID: 3) registered with world 'Gym_Matrix'.
[2022.12.24-21.40.08:267][897]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.24-21.40.08:268][897]LogWorld: Bringing World /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix up for play (max tick rate 0) at 2022.12.24-16.40.08
[2022.12.24-21.40.08:268][897]LogWorld: Bringing up level for play took: 0.000946
[2022.12.24-21.40.08:270][897]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.24-21.40.08:271][897]PIE: Server logged in
[2022.12.24-21.40.08:273][897]PIE: Play in editor total start time 0.077 seconds.
[2022.12.24-21.40.11:210][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.40.11:210][154]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.40.11:210][154]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.40.11:210][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.40.11:213][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-21.40.11:215][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.40.11:220][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.40.11:220][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-21.40.11:222][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.24-21.40.11:227][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.24-21.40.11:275][155]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.24-21.40.19:398][834]Cmd: TRANSACTION UNDO
[2022.12.24-21.40.19:398][834]LogEditorTransaction: Undo Transform
[2022.12.24-21.40.20:971][920]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.40.25:118][196]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.40.25:136][196]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2022.12.24-21.40.30:664][625]Cmd: DELETE
[2022.12.24-21.40.30:665][625]Cmd: ACTOR DELETE
[2022.12.24-21.40.30:673][625]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.24-21.40.30:680][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.24-21.40.30:681][625]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.24-21.40.35:052][969]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_A209A1AB...
[2022.12.24-21.40.35:052][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/10276/CubeGridToolOutput_A209A1AB.CubeGridToolOutput_A209A1AB
[2022.12.24-21.40.35:053][969]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/_GENERATED/10276/CubeGridToolOutput_A209A1AB.CubeGridToolOutput_A209A1AB as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_3
[2022.12.24-21.40.35:054][969]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/CubeGridToolOutput_A209A1AB.CubeGridToolOutput_A209A1AB
[2022.12.24-21.41.08:045][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-21.41.08:050][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-21.41.08:050][725]PIE: New page: PIE session: Gym_Matrix (2022年12月24日 上午11:41:08)
[2022.12.24-21.41.08:079][725]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.41.08:082][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002920s)
[2022.12.24-21.41.08:082][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Gym_Matrix.Gym_Matrix to /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix (0.002952s)
[2022.12.24-21.41.08:082][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.41.08:083][725]LogAIModule: Creating AISystem for world Gym_Matrix
[2022.12.24-21.41.08:083][725]LogPlayLevel: PIE: World Init took: (0.000677s)
[2022.12.24-21.41.08:090][725]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.24-21.41.08:091][725]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-21.41.08:091][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.24-21.41.08:091][725]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-21.41.08:092][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-21.41.08:092][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-21.41.08:092][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-21.41.08:093][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-21.41.08:117][725]LogAudioMixer: Display: Using Audio Hardware Device 4 - VG270U P (2- AMD High Definition Audio Device)
[2022.12.24-21.41.08:118][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-21.41.08:118][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-21.41.08:118][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-21.41.08:119][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.24-21.41.08:119][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.24-21.41.08:120][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.24-21.41.08:120][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.24-21.41.08:120][725]LogInit: FAudioDevice initialized.
[2022.12.24-21.41.08:120][725]LogAudio: Display: Audio Device (ID: 4) registered with world 'Gym_Matrix'.
[2022.12.24-21.41.08:124][725]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.24-21.41.08:125][725]LogWorld: Bringing World /Game/Level/UEDPIE_0_Gym_Matrix.Gym_Matrix up for play (max tick rate 0) at 2022.12.24-16.41.08
[2022.12.24-21.41.08:125][725]LogWorld: Bringing up level for play took: 0.000972
[2022.12.24-21.41.08:127][725]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.24-21.41.08:129][725]PIE: Server logged in
[2022.12.24-21.41.08:131][725]PIE: Play in editor total start time 0.081 seconds.
[2022.12.24-21.41.12:410][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.41.12:410][ 92]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Gym_Matrix
[2022.12.24-21.41.12:410][ 92]LogWorld: UWorld::CleanupWorld for Gym_Matrix, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.41.12:411][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.41.12:413][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-21.41.12:415][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.41.12:420][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-21.41.12:421][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-21.41.12:422][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.24-21.41.12:425][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-21.41.12:427][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.24-21.41.12:480][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.24-21.42.19:702][910]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.24-21.43.49:901][185]Cmd: DELETE
[2022.12.24-21.43.49:901][185]Cmd: ACTOR DELETE
[2022.12.24-21.43.49:902][185]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.24-21.43.49:911][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.24-21.43.49:912][185]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.24-21.44.02:197][169]Cmd: DELETE
[2022.12.24-21.44.02:197][169]Cmd: ACTOR DELETE
[2022.12.24-21.44.02:198][169]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.24-21.44.02:205][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.24-21.44.02:206][169]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.24-21.44.19:975][663]Cmd: DELETE
[2022.12.24-21.44.19:975][663]Cmd: ACTOR DELETE
[2022.12.24-21.44.19:977][663]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.24-21.44.19:984][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.24-21.44.19:985][663]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.24-21.44.22:716][895]Cmd: DELETE
[2022.12.24-21.44.22:716][895]Cmd: ACTOR DELETE
[2022.12.24-21.44.22:718][895]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.24-21.44.22:724][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.24-21.44.22:725][895]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2022.12.24-21.44.24:200][ 16]Cmd: DELETE
[2022.12.24-21.44.24:200][ 16]Cmd: ACTOR DELETE
[2022.12.24-21.44.24:202][ 16]LogEditorActor: Deleted Actor: TextRenderActor
[2022.12.24-21.44.24:208][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.24-21.44.24:210][ 16]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.24-21.45.12:596][815]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2022.12.24-21.45.12:596][815]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2022.12.24-21.45.12:597][815]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_8
[2022.12.24-21.45.12:597][815]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_8
[2022.12.24-21.46.01:876][864]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2022.12.24-21.46.01:886][864]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor
[2022.12.24-21.46.08:577][399]LogStaticMesh: Display: Building static mesh Box_3E1F319B...
[2022.12.24-21.46.08:577][399]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/10276/Box_3E1F319B.Box_3E1F319B
[2022.12.24-21.46.08:578][399]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/_GENERATED/10276/Box_3E1F319B.Box_3E1F319B as actor: StaticMeshActor /Game/Level/Gym_Matrix.Gym_Matrix:PersistentLevel.StaticMeshActor_10
