Log file open, 05/03/23 17:52:17
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-23.18.33:693][199]LogShaderCompilers: Display: ================================================
[2023.05.03-23.19.22:762][721]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.23:861][850]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.28:604][411]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.29:561][523]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.30:050][579]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.30:832][670]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.19.37:298][431]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.03-23.20.18:261][262]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.03-23.20.25:262][ 65]EditorErrors: New page: Actor attachment
[2023.05.03-23.20.26:836][247]EditorErrors: New page: Actor attachment
[2023.05.03-23.20.39:628][712]Cmd: TRANSACTION UNDO
[2023.05.03-23.20.39:628][712]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.20.51:086][953]Cmd: TRANSACTION UNDO
[2023.05.03-23.20.51:086][953]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.21.36:139][229]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.03-23.21.41:360][796]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.03-23.21.41:375][796]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.03-23.21.41:383][797]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.03-23.21.44:932][221]LogContentBrowser: Attempting asset rename: NewFolder -> Proxy
[2023.05.03-23.21.44:932][221]LogContentBrowser: End creating deferred item NewFolder
[2023.05.03-23.21.55:664][828]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.03-23.21.55:677][828]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.03-23.21.55:694][828]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Level/Proxy/StaticMesh) ...
[2023.05.03-23.21.55:698][828]LogStaticMesh: Built static mesh [0.02s] /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.22.02:664][565]LogContentBrowser: Attempting asset rename: StaticMesh -> StaticMesh
[2023.05.03-23.22.06:498][999]LogContentBrowser: Attempting asset rename: StaticMesh -> Pillar
[2023.05.03-23.22.06:531][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-23.22.06:575][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/Proxy/Pillar" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Proxy/Pillar.uasset" SILENT=true
[2023.05.03-23.22.06:580][999]LogSavePackage: Moving output files for package: /Game/Level/Proxy/Pillar
[2023.05.03-23.22.06:580][999]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/PillarA8C9129B46E3619D2082D7A313B25BA9.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/Proxy/Pillar.uasset'
[2023.05.03-23.22.06:587][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.29 sec)
[2023.05.03-23.22.06:603][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.03-23.22.06:609][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.03-23.22.06:614][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.03-23.22.06:617][999]AssetCheck: New page: Asset Save: Pillar
[2023.05.03-23.22.06:617][999]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.22.31:203][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.03-23.22.31:241][898]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V2_Auto1
[2023.05.03-23.22.31:241][898]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V2_Auto179FE26BC428212615EC3BF8157C4D49B.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V2_Auto1.umap'
[2023.05.03-23.22.31:247][898]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V2' took 0.050
[2023.05.03-23.22.31:247][898]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.05.03-23.23.07:950][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.07:951][273]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.07:951][273]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_98
[2023.05.03-23.23.08:433][326]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.08:433][326]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.08:434][326]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_99
[2023.05.03-23.23.12:298][752]Cmd: DELETE
[2023.05.03-23.23.12:298][752]Cmd: ACTOR DELETE
[2023.05.03-23.23.12:303][752]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.23.12:308][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.03-23.23.12:310][752]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.05.03-23.23.38:349][620]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.03-23.23.38:349][620]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.03-23.23.38:349][620]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_146
[2023.05.03-23.23.38:350][620]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_146
[2023.05.03-23.23.39:637][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.03-23.23.39:637][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.03-23.23.39:638][772]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_168
[2023.05.03-23.23.39:638][772]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_168
[2023.05.03-23.23.59:858][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.59:858][ 42]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.23.59:858][ 42]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_169
[2023.05.03-23.24.01:056][182]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.01:056][182]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.01:057][182]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_185
[2023.05.03-23.24.03:967][478]Cmd: MODE GRID=1
[2023.05.03-23.24.04:924][591]Cmd: DELETE
[2023.05.03-23.24.04:924][591]Cmd: ACTOR DELETE
[2023.05.03-23.24.04:927][591]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.24.04:933][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.03-23.24.04:934][591]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.05.03-23.24.05:621][672]Cmd: MODE GRID=0
[2023.05.03-23.24.07:544][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.07:544][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.07:544][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_188
[2023.05.03-23.24.09:568][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.09:568][127]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.09:569][127]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_197
[2023.05.03-23.24.11:200][289]Cmd: DELETE
[2023.05.03-23.24.11:200][289]Cmd: ACTOR DELETE
[2023.05.03-23.24.11:203][289]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.24.11:209][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-23.24.11:210][289]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.05.03-23.24.15:010][680]Cmd: MODE GRID=1
[2023.05.03-23.24.15:805][753]Cmd: DELETE
[2023.05.03-23.24.15:805][753]Cmd: ACTOR DELETE
[2023.05.03-23.24.15:808][753]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.24.15:814][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.03-23.24.15:815][753]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.05.03-23.24.17:286][911]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.17:286][911]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.17:287][911]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_223
[2023.05.03-23.24.18:971][108]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.18:971][108]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/Pillar.Pillar
[2023.05.03-23.24.18:972][108]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/Pillar.Pillar as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_225
[2023.05.03-23.24.21:680][405]Cmd: MODE GRID=0
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: ================================================
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: Total job queries 139, among them cache hits 14 (10.07%)
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.03-23.25.10:029][873]LogShaderCompilers: Display: ================================================
[2023.05.03-23.25.54:493][889]Cmd: TRANSACTION UNDO
[2023.05.03-23.25.54:493][889]LogEditorTransaction: Undo Clicking on Elements
[2023.05.03-23.26.12:349][850]Cmd: DELETE
[2023.05.03-23.26.12:349][850]Cmd: ACTOR DELETE
[2023.05.03-23.26.12:353][850]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.26.12:359][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.03-23.26.12:360][850]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.05.03-23.26.22:036][950]Cmd: TRANSACTION UNDO
[2023.05.03-23.26.22:036][950]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.26.31:697][452]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.03-23.26.31:708][452]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.03-23.26.31:725][452]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Level/Proxy/StaticMesh) ...
[2023.05.03-23.26.31:727][452]LogStaticMesh: Built static mesh [0.02s] /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.26.35:340][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.03-23.26.36:340][782]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.03-23.26.36:358][782]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Level/Proxy/Pillar.Pillar
	Asset Type: StaticMesh
[2023.05.03-23.26.36:506][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-23.26.36:512][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-23.26.36:517][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.03-23.26.43:047][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.26.43:047][529]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.26.43:047][529]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_237
[2023.05.03-23.26.45:578][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.26.45:578][828]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh
[2023.05.03-23.26.45:579][828]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/Proxy/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/Level/Whitebox_V2.Whitebox_V2:PersistentLevel.StaticMeshActor_238
[2023.05.03-23.27.17:769][471]Cmd: MODE GRID=1
[2023.05.03-23.27.22:111][962]Cmd: MODE GRID=0
[2023.05.03-23.27.49:968][116]Cmd: TRANSACTION UNDO
[2023.05.03-23.27.49:968][116]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.27.50:646][150]Cmd: MODE GRID=1
[2023.05.03-23.28.03:410][597]Cmd: DELETE
[2023.05.03-23.28.03:410][597]Cmd: ACTOR DELETE
[2023.05.03-23.28.03:414][597]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.03-23.28.03:420][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.03-23.28.03:421][597]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.05.03-23.28.06:738][941]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.06:738][941]LogEditorTransaction: Undo Scale Elements
[2023.05.03-23.28.08:945][158]Cmd: MODE SCALEGRID=1
[2023.05.03-23.28.12:588][575]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.12:588][575]LogEditorTransaction: Undo Scale Elements
[2023.05.03-23.28.14:228][709]Cmd: MODE SCALEGRID=0
[2023.05.03-23.28.24:987][911]Cmd: MODE GRID=0
[2023.05.03-23.28.33:097][840]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.33:098][840]LogEditorTransaction: Undo Clicking on Elements
[2023.05.03-23.28.33:326][846]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.33:326][846]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.33:542][851]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.33:542][851]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.33:690][858]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.33:690][858]LogEditorTransaction: Undo Scale Elements
[2023.05.03-23.28.33:856][875]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.33:856][875]LogEditorTransaction: Undo Clicking on Elements
[2023.05.03-23.28.34:036][896]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.34:036][896]LogEditorTransaction: Undo Delete Elements
[2023.05.03-23.28.34:210][912]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.34:210][912]LogEditorTransaction: Undo Clicking on Elements
[2023.05.03-23.28.34:379][930]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.34:379][930]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.34:589][953]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.34:589][953]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.35:547][ 59]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.35:547][ 59]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.35:756][ 81]Cmd: TRANSACTION UNDO
[2023.05.03-23.28.35:756][ 81]LogEditorTransaction: Undo Move Elements
[2023.05.03-23.28.35:938][ 94]Cmd: TRANSACTION UNDO
