Log file open, 02/19/23 16:53:58
[2023.02.19-21.58.59:408][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.58.59:408][877]MapCheck: New page: Map Check
[2023.02.19-21.58.59:408][877]LightingResults: New page: Lighting Build
[2023.02.19-21.58.59:413][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-21.58.59:416][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.19-21.58.59:458][877]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.19-21.58.59:458][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-21.58.59:459][877]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.19-21.58.59:495][877]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-21.58.59:504][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.19-21.58.59:504][877]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-21.58.59:504][877]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.02.19-21.58.59:504][877]LogFileHelpers: Loading map 'Template_Default' took 0.104
[2023.02.19-21.59.15:239][174]LogSlate: Window 'Save Level As' being destroyed
[2023.02.19-21.59.15:318][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level/WhiteBox" FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.19-21.59.15:325][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.19-21.59.15:333][174]LogSavePackage: Moving output files for package: /Game/Level/WhiteBox
[2023.02.19-21.59.15:333][174]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/WhiteBoxFE0CFC1C40D5562430F07D98C665F31E.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap'
[2023.02.19-21.59.15:372][174]LogFileHelpers: Saving map 'WhiteBox' took 0.121
[2023.02.19-21.59.15:372][174]Cmd: MAP LOAD FILE="../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Level/WhiteBox.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.19-21.59.15:372][174]LightingResults: New page: Lighting Build
[2023.02.19-21.59.15:372][174]LoadErrors: New page: Loading map: WhiteBox.umap
[2023.02.19-21.59.15:405][174]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-21.59.15:405][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.59.15:406][174]MapCheck: New page: Map Check
[2023.02.19-21.59.15:406][174]LightingResults: New page: Lighting Build
[2023.02.19-21.59.15:411][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-21.59.15:412][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-21.59.15:416][174]LogAudio: Display: Audio Device (ID: 1) registered with world 'WhiteBox'.
[2023.02.19-21.59.15:416][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-21.59.15:416][174]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-21.59.15:453][174]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-21.59.15:461][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-21.59.15:469][174]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-21.59.15:469][174]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.02.19-21.59.15:469][174]LogFileHelpers: Loading map 'WhiteBox' took 0.098
[2023.02.19-21.59.15:473][174]AssetCheck: New page: Asset Save: WhiteBox
[2023.02.19-21.59.15:473][174]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/WhiteBox.WhiteBox
[2023.02.19-21.59.18:425][408]LogViewport: Scene viewport resized to 1354x1262, mode Windowed.
[2023.02.19-21.59.27:337][151]LogStaticMesh: Display: Building static mesh Box_8BA9B19E...
[2023.02.19-21.59.27:337][151]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level/_GENERATED/10276/Box_8BA9B19E.Box_8BA9B19E
[2023.02.19-21.59.27:339][151]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_8BA9B19E.Box_8BA9B19E
[2023.02.19-21.59.27:339][151]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level/_GENERATED/10276/Box_8BA9B19E.Box_8BA9B19E as actor: StaticMeshActor /Game/Level/WhiteBox.WhiteBox:PersistentLevel.StaticMeshActor_0
[2023.02.19-21.59.50:639][700]LogStaticMesh: Display: Building static mesh Box_8BA9B19E...
[2023.02.19-21.59.50:641][700]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_8BA9B19E.Box_8BA9B19E
[2023.02.19-21.59.52:111][804]Cmd: DELETE
[2023.02.19-21.59.52:111][804]Cmd: ACTOR DELETE
[2023.02.19-21.59.52:113][804]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.19-21.59.52:125][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.19-21.59.52:127][804]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.19-22.00.09:618][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.00.09:619][461]PIE: New page: SIE session: WhiteBox (2023年2月19日 下午12:00:09)
[2023.02.19-22.00.09:625][461]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.19-22.00.09:626][461]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.19-22.00.09:627][461]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.00.09:630][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002779s)
[2023.02.19-22.00.09:630][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002832s)
[2023.02.19-22.00.09:630][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.00.09:631][461]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.00.09:631][461]LogPlayLevel: PIE: World Init took: (0.001100s)
[2023.02.19-22.00.09:641][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-22.00.09:643][461]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-22.00.09:643][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-22.00.09:643][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-22.00.09:643][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-22.00.09:643][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-22.00.09:643][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-22.00.09:681][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-22.00.09:708][461]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.19-22.00.09:708][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-22.00.09:708][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-22.00.09:708][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-22.00.09:709][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.19-22.00.09:709][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.19-22.00.09:711][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.19-22.00.09:711][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.19-22.00.09:711][461]LogInit: FAudioDevice initialized.
[2023.02.19-22.00.09:711][461]LogAudio: Display: Audio Device (ID: 2) registered with world 'WhiteBox'.
[2023.02.19-22.00.09:736][461]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.19-22.00.09:737][461]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.19-17.00.09
[2023.02.19-22.00.09:738][461]LogWorld: Bringing up level for play took: 0.001276
[2023.02.19-22.00.09:740][461]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.19-22.00.09:743][461]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-22.00.09:803][461]PIE: Server logged in
[2023.02.19-22.00.09:805][461]PIE: Play in editor total start time 0.189 seconds.
[2023.02.19-22.00.17:027][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.00.17:027][973]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.00.17:028][973]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.00.17:029][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.00.17:032][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-22.00.17:035][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.00.17:040][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-22.00.17:042][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-22.00.17:044][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.19-22.00.17:048][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.00.17:052][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-22.00.17:117][975]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.19-22.00.33:741][330]LogStaticMesh: Display: Building static mesh Box_8BA9B19E...
[2023.02.19-22.00.33:743][330]LogStaticMesh: Built static mesh [0.00s] /Game/Level/_GENERATED/10276/Box_8BA9B19E.Box_8BA9B19E
[2023.02.19-22.00.36:126][518]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.19-22.00.36:131][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.00.36:131][518]PIE: New page: SIE session: WhiteBox (2023年2月19日 下午12:00:36)
[2023.02.19-22.00.36:131][518]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.00.36:134][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002273s)
[2023.02.19-22.00.36:134][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002309s)
[2023.02.19-22.00.36:134][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.00.36:134][518]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.00.36:135][518]LogPlayLevel: PIE: World Init took: (0.001270s)
[2023.02.19-22.00.36:148][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.19-22.00.36:149][518]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-22.00.36:149][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.19-22.00.36:149][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-22.00.36:149][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-22.00.36:149][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-22.00.36:149][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-22.00.36:152][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-22.00.36:177][518]LogAudioMixer: Display: Using Audio Hardware Device 5 - VG270U P (2- AMD High Definition Audio Device)
[2023.02.19-22.00.36:178][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-22.00.36:178][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-22.00.36:178][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-22.00.36:179][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.19-22.00.36:179][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.19-22.00.36:180][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.19-22.00.36:180][518]LogInit: FAudioDevice initialized.
[2023.02.19-22.00.36:180][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.19-22.00.36:180][518]LogAudio: Display: Audio Device (ID: 3) registered with world 'WhiteBox'.
[2023.02.19-22.00.36:185][518]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.19-22.00.36:186][518]LogWorld: Bringing World /Game/Level/UEDPIE_0_WhiteBox.WhiteBox up for play (max tick rate 0) at 2023.02.19-17.00.36
[2023.02.19-22.00.36:186][518]LogWorld: Bringing up level for play took: 0.000508
[2023.02.19-22.00.36:188][518]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.19-22.00.36:188][518]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.19-22.00.36:189][518]PIE: Server logged in
[2023.02.19-22.00.36:191][518]PIE: Play in editor total start time 0.06 seconds.
[2023.02.19-22.00.37:336][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.00.37:336][595]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.00.37:336][595]LogWorld: UWorld::CleanupWorld for WhiteBox, bSessionEnded=true, bCleanupResources=true
[2023.02.19-22.00.37:336][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.00.37:339][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-22.00.37:341][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-22.00.37:347][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-22.00.37:347][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-22.00.37:349][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.19-22.00.37:354][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-22.00.37:355][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.19-22.00.37:413][597]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.19-22.00.37:899][634]Launching UnrealBuildTool... [H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="H:/Epic Game/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.19-22.00.38:023][634]Launching UnrealBuildTool... [H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="H:/Epic Game/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.19-22.00.38:129][634]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.19-22.00.39:550][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-22.00.39:550][758]PIE: New page: PIE session: WhiteBox (2023年2月19日 下午12:00:39)
[2023.02.19-22.00.39:550][758]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_WhiteBox
[2023.02.19-22.00.39:553][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002298s)
[2023.02.19-22.00.39:553][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/WhiteBox.WhiteBox to /Game/Level/UEDPIE_0_WhiteBox.WhiteBox (0.002336s)
[2023.02.19-22.00.39:553][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.00.39:553][758]LogAIModule: Creating AISystem for world WhiteBox
[2023.02.19-22.00.39:553][758]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.02.19-22.00.39:560][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.19-22.00.39:561][758]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.19-22.00.39:561][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
