Log file open, 05/24/23 10:36:43
[2023.05.24-15.54.04:861][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.24-15.54.04:917][620]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.24-15.57.01:157][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.24-15.57.01:240][452]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto4
[2023.05.24-15.57.01:240][452]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto4F40C238247FB628375968FA0F58C9A51.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto4.umap'
[2023.05.24-15.57.01:248][452]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.097
[2023.05.24-15.57.01:249][452]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.097
[2023.05.24-16.14.28:572][955]Cmd: TRANSACTION UNDO
[2023.05.24-16.14.28:573][955]LogEditorTransaction: Undo Set Scale
[2023.05.24-16.15.44:152][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.24-16.15.44:234][893]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/Whitebox_V3_Auto5
[2023.05.24-16.15.44:234][893]LogSavePackage: Moving '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Whitebox_V3_Auto506880ECA4CDA840FF8EE059D77BE077D.tmp' to '../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Autosaves/Game/Level/Whitebox_V3_Auto5.umap'
[2023.05.24-16.15.44:242][893]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/Whitebox_V3' took 0.095
[2023.05.24-16.15.44:242][893]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.05.24-16.17.41:101][612]Cmd: TRANSACTION UNDO
[2023.05.24-16.17.41:101][612]LogEditorTransaction: Undo Move Elements
[2023.05.24-16.17.43:054][784]Cmd: TRANSACTION UNDO
[2023.05.24-16.17.43:054][784]LogEditorTransaction: Undo Clicking on Elements
[2023.05.24-16.18.24:872][213]Cmd: DELETE
[2023.05.24-16.18.24:872][213]Cmd: ACTOR DELETE
[2023.05.24-16.18.24:878][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.18.24:884][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-16.18.24:885][213]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.18.26:130][353]Cmd: DELETE
[2023.05.24-16.18.26:130][353]Cmd: ACTOR DELETE
[2023.05.24-16.18.26:136][353]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.18.26:142][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.24-16.18.26:144][353]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.18.27:517][504]Cmd: DELETE
[2023.05.24-16.18.27:517][504]Cmd: ACTOR DELETE
[2023.05.24-16.18.27:523][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.18.27:529][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-16.18.27:531][504]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.18.28:457][606]Cmd: DELETE
[2023.05.24-16.18.28:457][606]Cmd: ACTOR DELETE
[2023.05.24-16.18.28:464][606]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.18.28:470][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.05.24-16.18.28:472][606]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.05.24-16.18.29:748][748]Cmd: DELETE
[2023.05.24-16.18.29:748][748]Cmd: ACTOR DELETE
[2023.05.24-16.18.29:754][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.18.29:760][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.24-16.18.29:762][748]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.19.22:656][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-16.19.22:661][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-16.19.22:661][356]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午8:19:22)
[2023.05.24-16.19.22:698][356]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-16.19.22:729][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031179s)
[2023.05.24-16.19.22:729][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.031219s)
[2023.05.24-16.19.22:729][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-16.19.22:729][356]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-16.19.22:730][356]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.05.24-16.19.22:735][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.24-16.19.22:736][356]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-16.19.22:736][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-16.19.22:736][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-16.19.22:737][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-16.19.22:737][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-16.19.22:737][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-16.19.22:739][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-16.19.22:767][356]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-16.19.22:767][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-16.19.22:767][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-16.19.22:767][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-16.19.22:768][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.24-16.19.22:768][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.24-16.19.22:770][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.24-16.19.22:770][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.24-16.19.22:770][356]LogInit: FAudioDevice initialized.
[2023.05.24-16.19.22:770][356]LogAudio: Display: Audio Device (ID: 8) registered with world 'Whitebox_V3'.
[2023.05.24-16.19.22:773][356]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-16.19.22:789][356]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-12.19.22
[2023.05.24-16.19.22:789][356]LogWorld: Bringing up level for play took: 0.016118
[2023.05.24-16.19.22:791][356]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.24-16.19.22:793][356]PIE: Server logged in
[2023.05.24-16.19.22:794][356]PIE: Play in editor total start time 0.133 seconds.
[2023.05.24-16.19.23:707][457]LogChaos: Warning: Degenerate triangle 2372: (39.972298 -39.948326 100.000000) (39.972988 -39.948326 100.000000) (38.293873 -30.029268 100.000000)
[2023.05.24-16.19.26:437][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.19.26:438][782]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-16.19.26:438][782]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.19.26:440][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.19.26:443][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-16.19.26:445][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.19.26:451][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.24-16.19.26:451][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.24-16.19.26:453][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.24-16.19.26:456][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.19.26:463][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.24-16.19.26:516][783]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.24-16.19.29:694][106]Cmd: DELETE
[2023.05.24-16.19.29:694][106]Cmd: ACTOR DELETE
[2023.05.24-16.19.29:700][106]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.19.29:707][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.05.24-16.19.29:708][106]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.24-16.19.43:130][628]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-16.19.43:137][628]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-16.19.43:137][628]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午8:19:43)
[2023.05.24-16.19.43:158][628]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-16.19.43:188][628]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030362s)
[2023.05.24-16.19.43:188][628]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030400s)
[2023.05.24-16.19.43:188][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-16.19.43:188][628]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-16.19.43:189][628]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.05.24-16.19.43:194][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.24-16.19.43:196][628]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-16.19.43:196][628]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-16.19.43:196][628]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-16.19.43:196][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-16.19.43:196][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-16.19.43:196][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-16.19.43:198][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-16.19.43:224][628]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-16.19.43:224][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-16.19.43:225][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-16.19.43:225][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-16.19.43:225][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.24-16.19.43:225][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.24-16.19.43:227][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.24-16.19.43:227][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.24-16.19.43:227][628]LogInit: FAudioDevice initialized.
[2023.05.24-16.19.43:227][628]LogAudio: Display: Audio Device (ID: 9) registered with world 'Whitebox_V3'.
[2023.05.24-16.19.43:231][628]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-16.19.43:249][628]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-12.19.43
[2023.05.24-16.19.43:249][628]LogWorld: Bringing up level for play took: 0.018205
[2023.05.24-16.19.43:251][628]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.24-16.19.43:254][628]PIE: Server logged in
[2023.05.24-16.19.43:254][628]PIE: Play in editor total start time 0.118 seconds.
[2023.05.24-16.19.52:138][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.19.52:138][673]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-16.19.52:138][673]LogWorld: UWorld::CleanupWorld for Whitebox_V3, bSessionEnded=true, bCleanupResources=true
[2023.05.24-16.19.52:140][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.19.52:143][673]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.24-16.19.52:146][673]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.24-16.19.52:154][673]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.24-16.19.52:154][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.24-16.19.52:156][673]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.24-16.19.52:164][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.24-16.19.52:219][674]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.24-16.20.08:860][451]Cmd: DELETE
[2023.05.24-16.20.08:860][451]Cmd: ACTOR DELETE
[2023.05.24-16.20.08:866][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.20.08:872][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.24-16.20.08:874][451]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.20.09:610][527]Cmd: DELETE
[2023.05.24-16.20.09:610][527]Cmd: ACTOR DELETE
[2023.05.24-16.20.09:617][527]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.24-16.20.09:623][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.24-16.20.09:625][527]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.24-16.21.24:258][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.24-16.21.24:263][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.24-16.21.24:263][659]PIE: New page: PIE session: Whitebox_V3 (2023年5月24日 上午8:21:24)
[2023.05.24-16.21.24:298][659]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Whitebox_V3
[2023.05.24-16.21.24:329][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030588s)
[2023.05.24-16.21.24:329][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Whitebox_V3.Whitebox_V3 to /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 (0.030626s)
[2023.05.24-16.21.24:330][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.24-16.21.24:330][659]LogAIModule: Creating AISystem for world Whitebox_V3
[2023.05.24-16.21.24:330][659]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.05.24-16.21.24:336][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.24-16.21.24:337][659]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.24-16.21.24:337][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.24-16.21.24:337][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.24-16.21.24:337][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.24-16.21.24:337][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.24-16.21.24:337][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.24-16.21.24:339][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.24-16.21.24:365][659]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG270U P (3- AMD High Definition Audio Device)
[2023.05.24-16.21.24:365][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.24-16.21.24:366][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.24-16.21.24:366][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.24-16.21.24:367][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.24-16.21.24:367][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.24-16.21.24:368][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.24-16.21.24:368][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.24-16.21.24:368][659]LogInit: FAudioDevice initialized.
[2023.05.24-16.21.24:368][659]LogAudio: Display: Audio Device (ID: 10) registered with world 'Whitebox_V3'.
[2023.05.24-16.21.24:372][659]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.05.24-16.21.24:387][659]LogWorld: Bringing World /Game/Level/UEDPIE_0_Whitebox_V3.Whitebox_V3 up for play (max tick rate 0) at 2023.05.24-12.21.24
[2023.05.24-16.21.24:388][659]LogWorld: Bringing up level for play took: 0.015981
[2023.05.24-16.21.24:390][659]LogOnline: OSS: Created online subsystem instance for: :Context_12
